id1,id2,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58
26,19,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,1.7164167037913114,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
26,20,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
26,21,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
27,1,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
27,2,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
27,3,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,1.7164167037913114,0.8359539875726137,0.8359539875726137,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
27,4,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
27,5,1.7164167037913114,1.7164167037913114,1.7164167037913114,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,2.596879420010009,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,1.7164167037913114,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
27,6,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
27,7,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
27,8,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,0.8359539875726137,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
27,9,1.7164167037913114,1.7164167037913114,1.7164167037913114,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,2.596879420010009,1.7164167037913114,1.7164167037913114,0.8359539875726137,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,-0.044508728646083795,-0.044508728646083795,1.7164167037913114,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
27,10,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
27,11,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
27,12,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
27,13,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
27,14,1.7164167037913114,1.7164167037913114,1.7164167037913114,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,1.7164167037913114,1.7164167037913114,0.8359539875726137,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,1.7164167037913114,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
27,15,2.596879420010009,2.596879420010009,2.596879420010009,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,3.4773421362287062,2.596879420010009,2.596879420010009,0.8359539875726137,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,2.596879420010009,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
27,16,0.8359539875726137,0.8359539875726137,0.8359539875726137,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,3.4773421362287062,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,1.7164167037913114,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,2.596879420010009,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,2.596879420010009,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
27,17,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,0.8359539875726137,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
27,18,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,1.7164167037913114,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
27,19,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
27,20,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.044508728646083795,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,0.8359539875726137,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
27,21,-0.044508728646083795,-0.044508728646083795,-0.044508728646083795,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,2.596879420010009,-0.044508728646083795,-0.044508728646083795,2.596879420010009,2.596879420010009,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,1.7164167037913114,-0.044508728646083795,-0.9249714448647813,-0.9249714448647813,1.7164167037913114,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813,-0.9249714448647813
